key_bits,recovered_zeros_x,recovered_zeros_y,wrong_zeros_x,wrong_zeros_y,queries,traces,calibration_traces,threshold,tpr,tnr,attack_tpr,attack_tnr,duration_seconds,test_outcomes_0_false,test_outcomes_0_true,test_outcomes_1_false,test_outcomes_1_true,test_outcomes_2_false,test_outcomes_2_true
17669,10061,10387,0,3,37949,,,,,,1,1,7.798537008,19332,9157,8854,303,3,300
17669,10248,10692,0,0,2393,,,,,,1,1,0.486046642,1005,628,496,132,1,131
17669,10275,10818,0,3,15641,,,,,,1,1,3.2485823,7996,3698,3449,249,3,246
17669,10375,10670,2,0,3351,,,,,,1,1,0.70635366,1519,830,658,172,1,171
17669,10134,10446,0,0,36223,,,,,,1,1,7.342470567,18693,8617,8321,296,0,296
17669,10952,9806,2,2,2474,,,,,,1,1,0.505424158,1105,607,452,155,1,154
17669,11061,9671,2,0,3968,,,,,,1,1,0.816666237,1754,1009,813,196,1,195
17669,10298,9615,2,0,35560,,,,,,1,1,7.39006698,18351,8461,8174,287,2,285
17669,10259,10149,3,2,35001,,,,,,1,1,7.24706785,18248,8243,7976,267,2,265
17669,8137,10095,2,0,36538,,,,,,1,1,7.40661832,19153,8556,8283,273,6,267
17669,10083,11018,2,2,28602,,,,,,1,1,5.875189746,14830,6722,6394,328,2,326
17669,8990,11742,0,4,11302,,,,,,1,1,2.291562067,5652,2715,2495,220,1,219
17669,10882,9849,0,0,15157,,,,,,1,1,3.0929483,7757,3564,3292,272,0,272
17669,9468,11471,2,0,1806,,,,,,1,1,0.370331278,741,470,345,125,1,124
17669,10084,10381,4,2,35887,,,,,,1,1,7.451737151,18493,8550,8256,294,3,291
17669,10454,10278,0,0,9543,,,,,,1,1,1.955974919,4690,2317,2098,219,0,219
17669,10464,10322,0,0,1368,,,,,,1,1,0.291979036,530,356,230,126,1,125
17669,7951,9949,0,0,38910,,,,,,1,1,8.054585993,19806,9405,9111,294,1,293
17669,10380,10351,2,2,19319,,,,,,1,1,3.9491709090000002,9724,4670,4415,255,1,254
17669,10351,10381,2,0,3643,,,,,,1,1,0.84838689,1657,903,723,180,0,180
17669,10807,9805,2,2,35176,,,,,,1,1,7.280890782,18240,8315,8009,306,5,301
17669,10690,10365,0,0,3001,,,,,,1,1,0.762571473,1347,757,617,140,1,139
17669,11192,9441,0,2,35892,,,,,,1,1,7.50200096,18475,8541,8206,335,2,333
17669,10980,9751,2,0,34484,,,,,,1,1,7.09031498,17887,8141,7826,315,5,310
17669,9504,10335,0,0,35879,,,,,,1,1,7.539199312,18896,8355,8082,273,1,272
17669,9830,10828,2,0,33800,,,,,,1,1,7.259816645,18212,7655,7377,278,4,274
17669,10788,9304,4,2,35368,,,,,,1,1,7.500829267,18369,8360,8081,279,4,275
17669,9572,10119,2,0,34800,,,,,,1,1,7.095143462,18267,8128,7851,277,2,275
17669,10275,10825,2,7,14947,,,,,,1,1,3.221654462,7610,3559,3340,219,4,215
17669,9228,10249,0,1,36124,,,,,,1,1,7.562923314,18748,8540,8244,296,0,296
17669,8993,10510,0,3,38629,,,,,,1,1,8.052503482,19415,9456,9154,302,1,301
17669,10726,10221,2,0,4383,,,,,,1,1,0.972838235,2060,1070,887,183,2,181
17669,10394,10337,0,0,37706,,,,,,1,1,7.706749716,19173,9115,8812,303,2,301
17669,9577,11221,2,0,1072,,,,,,1,1,0.226425186,412,278,174,104,0,104
17669,11449,9282,0,0,11138,,,,,,1,1,2.329824093,5562,2670,2434,236,1,235
17669,11194,9542,0,0,3480,,,,,,1,1,0.718160841,1564,878,718,160,0,160
17669,8870,11862,0,0,22518,,,,,,1,1,4.747853023,11365,5430,5137,293,2,291
17669,9898,9902,2,0,38039,,,,,,1,1,7.762903168,19157,9289,8985,304,2,302
17669,10204,10221,0,0,35367,,,,,,1,1,7.337342822,18365,8342,8024,318,4,314
17669,9694,10179,0,0,37773,,,,,,1,1,8.086474785,19294,9094,8803,291,2,289
17669,9693,11039,0,2,9755,,,,,,1,1,1.971045212,4826,2352,2127,225,0,225
17669,10496,9551,2,0,35837,,,,,,1,1,7.70839425,18629,8455,8157,298,8,290
17669,10098,9364,0,2,36661,,,,,,1,1,7.788412514,19009,8671,8361,310,5,305
17669,10780,8820,2,0,36315,,,,,,1,1,7.523017833,18997,8516,8230,286,1,285
17669,10592,9509,2,0,36449,,,,,,1,1,7.440654481,18731,8700,8382,318,4,314
17669,10285,10699,0,2,3437,,,,,,1,1,0.708627621,1550,857,684,173,0,173
17669,10332,10332,4,4,37533,,,,,,1,1,7.662642711,19235,9000,8702,298,1,297
17669,10808,9864,0,3,36986,,,,,,1,1,7.53691002,19338,8662,8338,324,2,322
17669,10444,10332,0,0,1252,,,,,,1,1,0.263228122,483,331,224,107,0,107
17669,9632,11226,0,2,1185,,,,,,1,1,0.246667833,458,309,200,109,0,109
17669,10448,10293,0,0,1315,,,,,,1,1,0.273713355,504,346,227,119,0,119
17669,9877,10511,0,0,36374,,,,,,1,1,7.448565891,18866,8614,8334,280,1,279
17669,11062,9669,0,2,8745,,,,,,1,1,1.779581708,4157,2172,1928,244,4,240
17669,10015,10720,0,0,3279,,,,,,1,1,0.667013624,1515,800,636,164,3,161
17669,9823,10518,0,0,33599,,,,,,1,1,6.869446871,17883,7720,7444,276,1,275
17669,10657,10289,0,0,6317,,,,,,1,1,1.296726676,3005,1558,1362,196,0,196
17669,10406,10332,2,0,4444,,,,,,1,1,0.901402082,2085,1093,920,173,1,172
17669,11487,9245,0,2,16350,,,,,,1,1,3.387813019,8462,3823,3581,242,2,240
17669,9483,11308,0,0,18437,,,,,,1,1,3.778861169,9069,4550,4282,268,1,267
17669,9925,10811,0,2,8589,,,,,,1,1,1.743812956,4267,2050,1828,222,0,222
17669,11289,9445,0,0,2680,,,,,,1,1,0.538587978,1174,681,537,144,0,144
17669,9237,11497,0,0,4271,,,,,,1,1,0.909679617,1958,1069,894,175,0,175
17669,7844,10127,0,2,37744,,,,,,1,1,7.683780841,19272,9095,8813,282,1,281
17669,9602,11129,0,0,11766,,,,,,1,1,2.364508224,5560,2966,2692,274,0,274
17669,10602,10160,0,0,3366,,,,,,1,1,0.694119837,1504,844,670,174,1,173
17669,10613,10037,0,0,35599,,,,,,1,1,7.498008251,18417,8440,8138,302,1,301
17669,10986,9756,0,2,5893,,,,,,1,1,1.204355207,2667,1500,1274,226,5,221
17669,9822,10999,0,0,3213,,,,,,1,1,0.65959616,1468,791,628,163,0,163
17669,10535,9986,0,2,37209,,,,,,1,1,7.544117834,19201,8859,8569,290,2,288
17669,8287,11605,0,2,36712,,,,,,1,1,7.510712482,18772,8828,8544,284,6,278
17669,10653,9786,2,0,37764,,,,,,1,1,7.554068311,18982,9240,8938,302,7,295
17669,9471,10492,2,2,36791,,,,,,1,1,7.800593901,18751,8869,8567,302,1,301
17669,10575,9688,0,0,35492,,,,,,1,1,7.252483693,18440,8390,8118,272,2,270
17669,10899,8981,0,2,37158,,,,,,1,1,7.650203178,18766,9050,8758,292,0,292
17669,10957,9789,0,0,3907,,,,,,1,1,0.805218764,1825,950,768,182,1,181
17669,10389,10344,0,0,5981,,,,,,1,1,1.22112554,2820,1485,1294,191,0,191
17669,10380,10380,0,0,9309,,,,,,1,1,1.881305268,4491,2288,2046,242,0,242
17669,9348,11444,0,0,1624,,,,,,1,1,0.337890049,715,388,255,133,0,133
17669,11040,9737,0,0,6404,,,,,,1,1,1.32862753,3003,1599,1396,203,0,203
17669,10099,10695,0,4,13807,,,,,,1,1,2.860523464,6776,3401,3172,229,6,223
17669,10086,10764,0,0,2223,,,,,,1,1,0.456455829,975,553,411,142,0,142
17669,10466,10265,0,2,4433,,,,,,1,1,0.91623427,2052,1107,940,167,1,166
17669,10539,10252,2,0,21265,,,,,,1,1,4.2958422259999995,10658,5155,4858,297,1,296
17669,11181,9552,0,0,5608,,,,,,1,1,1.223386578,2647,1379,1176,203,0,203
17669,11087,10011,0,0,10833,,,,,,1,1,2.2149327420000002,5334,2641,2424,217,0,217
17669,9173,8282,0,0,36673,,,,,,1,1,7.419016664,19004,8706,8449,257,0,257
17669,10059,10716,0,0,2539,,,,,,1,1,0.519466217,1109,636,478,158,0,158
17669,9566,11539,0,0,2925,,,,,,1,1,0.592348229,1283,740,578,162,0,162
17669,10109,10670,0,4,19155,,,,,,1,1,3.881204207,9752,4560,4277,283,2,281
17669,10530,9592,0,6,34537,,,,,,1,1,7.070081237,18313,7969,7683,286,3,283
17669,9836,11188,0,2,19465,,,,,,1,1,3.988783539,9859,4653,4353,300,2,298
17669,9688,11295,0,4,27405,,,,,,1,1,5.647958474,14001,6549,6243,306,6,300
17669,10863,9936,4,2,6220,,,,,,1,1,1.260894913,2895,1572,1391,181,1,180
17669,10488,10261,0,0,2026,,,,,,1,1,0.41786294,850,517,375,142,0,142
17669,10018,10734,0,0,2841,,,,,,1,1,0.61286601,1277,712,572,140,0,140
17669,10039,10231,4,0,36552,,,,,,1,1,7.509465432,18898,8690,8416,274,0,274
17669,9578,11198,2,3,15012,,,,,,1,1,3.086390936,7592,3586,3338,248,6,242
17669,8617,10954,0,0,36500,,,,,,1,1,7.435172421,18852,8681,8395,286,0,286
17669,11099,8953,2,0,36290,,,,,,1,1,7.451701441,18864,8570,8284,286,1,285
17669,9737,9330,0,0,37808,,,,,,1,1,7.8242081070000005,19277,9129,8856,273,1,272
17669,10173,9825,1,0,36984,,,,,,1,1,7.715759324,18813,8939,8646,293,4,289
17669,9543,9257,0,0,36566,,,,,,1,1,7.680240596,18765,8762,8485,277,2,275
17669,9780,10578,1,0,36577,,,,,,1,1,7.511651522,18873,8705,8411,294,2,292
17669,10976,9756,0,0,9423,,,,,,1,1,1.900184289,4698,2243,2004,239,0,239
17669,9562,11244,1,0,18431,,,,,,1,1,3.755849263,9341,4419,4167,252,2,250
17669,10913,9854,0,0,1449,,,,,,1,1,0.298681532,601,359,229,130,0,130
17669,9562,10626,0,3,35809,,,,,,1,1,7.402608613,18504,8510,8225,285,2,283
17669,10361,8125,0,0,37672,,,,,,1,1,7.703771145,19179,9087,8768,319,2,317
17669,9466,9714,0,0,37709,,,,,,1,1,7.609556273,19164,9134,8857,277,0,277
17669,10703,9337,0,2,37132,,,,,,1,1,7.634057933,18912,8956,8648,308,8,300
17669,11701,9190,2,0,3120,,,,,,1,1,0.651918895,1328,818,662,156,1,155
17669,10660,10154,2,2,4065,,,,,,1,1,0.823982533,1957,966,790,176,3,173
17669,9973,9138,4,0,35553,,,,,,1,1,7.254292316,18348,8471,8208,263,2,261
17669,9781,10426,0,0,36393,,,,,,1,1,7.573384256,18594,8733,8400,333,0,333
17669,10476,10270,3,0,9975,,,,,,1,1,2.023345408,5049,2351,2127,224,2,222
17669,9987,10754,4,0,8305,,,,,,1,1,1.7331395550000002,4112,1992,1783,209,0,209
17669,9184,11791,0,0,4529,,,,,,1,1,0.96581338,2156,1093,906,187,0,187
17669,10618,9900,2,4,36512,,,,,,1,1,7.6668815420000005,18593,8808,8505,303,12,291
17669,11172,9025,0,0,35499,,,,,,1,1,7.358457006,18591,8313,8031,282,4,278
17669,9918,9533,0,0,34345,,,,,,1,1,7.178102723,18172,7948,7671,277,2,275
17669,9813,9728,2,0,34177,,,,,,1,1,7.078101868,18054,7937,7688,249,3,246
17669,10050,8167,2,0,36759,,,,,,1,1,7.639192892,18943,8783,8533,250,9,241
17669,9238,11507,0,0,1683,,,,,,1,1,0.360774738,688,436,313,123,1,122
17669,10918,9814,0,4,2820,,,,,,1,1,0.593712478,1220,715,545,170,6,164
17669,8962,10956,0,0,38149,,,,,,1,1,7.938628963,18913,9457,9135,322,1,321
17669,10594,10173,0,0,3570,,,,,,1,1,0.838468017,1648,882,724,158,0,158
17669,9211,10362,2,0,37975,,,,,,1,1,7.768264037,19165,9236,8898,338,2,336
17669,9393,7828,0,0,38337,,,,,,1,1,8.063713746,19363,9352,9082,270,3,267
17669,10193,10538,0,0,3971,,,,,,1,1,0.833104879,1843,975,797,178,0,178
17669,10791,9945,0,2,10365,,,,,,1,1,2.17592707,4995,2567,2331,236,3,233
17669,11099,9969,4,2,12547,,,,,,1,1,2.613051726,6395,2961,2731,230,5,225
17669,10013,11073,0,0,2816,,,,,,1,1,0.568241816,1232,714,558,156,0,156
17669,10446,9804,2,0,37268,,,,,,1,1,7.686539313,19089,8937,8632,305,8,297
17669,11025,10003,2,0,7751,,,,,,1,1,1.6825467349999998,3793,1860,1622,238,0,238
17669,10241,10499,0,0,2168,,,,,,1,1,0.445379519,960,541,415,126,0,126
17669,10380,10418,0,0,5821,,,,,,1,1,1.213547326,2763,1427,1223,204,1,203
17669,9480,11593,0,2,18196,,,,,,1,1,3.934524349,9177,4375,4106,269,1,268
17669,10182,9946,2,2,35785,,,,,,1,1,7.461651637,18416,8548,8275,273,6,267
17669,10320,10775,0,0,4872,,,,,,1,1,0.999916281,2333,1184,1013,171,1,170
17669,10719,10121,0,0,5426,,,,,,1,1,1.096571195,2619,1311,1126,185,0,185
17669,10668,10070,2,0,8757,,,,,,1,1,1.789390107,4386,2077,1860,217,0,217
17669,11429,8548,3,0,36548,,,,,,1,1,7.564293236,18750,8760,8482,278,2,276
17669,10789,10027,0,0,2225,,,,,,1,1,0.470987264,968,560,423,137,0,137
17669,9433,10467,0,0,35671,,,,,,1,1,7.426881877,18308,8531,8230,301,2,299
17669,8578,9491,0,2,38020,,,,,,1,1,8.080102287,19088,9331,9061,270,4,266
17669,10803,9928,0,4,33361,,,,,,1,1,6.723976058,17498,7800,7537,263,2,261
17669,10507,8899,0,2,37436,,,,,,1,1,7.718528529,19237,8953,8660,293,4,289
17669,10829,9906,0,0,11513,,,,,,1,1,2.4667756450000002,5572,2844,2591,253,1,252
17669,10715,10042,0,0,4630,,,,,,1,1,0.970709412,2082,1180,992,188,0,188
17669,10654,10077,2,0,14819,,,,,,1,1,3.007270349,7481,3544,3294,250,1,249
17669,10902,10145,6,0,27437,,,,,,1,1,5.78584762,13936,6601,6302,299,1,298
17669,9657,11077,2,2,8981,,,,,,1,1,1.842801664,4335,2213,1993,220,6,214
17669,10746,10225,0,0,2380,,,,,,1,1,0.486063295,1037,600,457,143,0,143
17669,11071,8738,0,0,36948,,,,,,1,1,7.527692445,18760,8939,8629,310,3,307
17669,10378,9698,0,0,36913,,,,,,1,1,7.607674438,19079,8756,8434,322,0,322
17669,10342,10396,0,0,2384,,,,,,1,1,0.489930744,1021,601,440,161,0,161
17669,11125,8668,2,2,36249,,,,,,1,1,7.51611282,18830,8562,8267,295,2,293
17669,10450,10377,2,0,6560,,,,,,1,1,1.324613813,3071,1631,1404,227,0,227
17669,10637,10346,0,0,4001,,,,,,1,1,0.881781265,1907,966,804,162,0,162
17669,10196,10535,0,0,31547,,,,,,1,1,6.355467455,16138,7551,7244,307,1,306
17669,10583,10148,0,0,16280,,,,,,1,1,3.423267837,8196,3897,3607,290,0,290
17669,9329,11409,0,2,2764,,,,,,1,1,0.563642517,1260,672,512,160,1,159
17669,9990,10747,0,0,2359,,,,,,1,1,0.48017467,1055,576,424,152,0,152
17669,9594,11140,0,0,3624,,,,,,1,1,0.731456873,1696,879,709,170,0,170
17669,9379,9695,2,2,36734,,,,,,1,1,7.559657273,18992,8728,8442,286,8,278
17669,10884,10135,4,0,27307,,,,,,1,1,5.681110647,14129,6452,6178,274,5,269
17669,10744,9793,0,0,36307,,,,,,1,1,7.334863768,18706,8649,8346,303,0,303
17669,10214,9978,0,0,37212,,,,,,1,1,7.564490576,19245,8835,8538,297,2,295
17669,10199,9012,2,0,37836,,,,,,1,1,7.776195277,19472,9021,8699,322,1,321
17669,9903,11020,0,2,31696,,,,,,1,1,6.547078765,15937,7725,7416,309,0,309
17669,9989,10379,0,0,35991,,,,,,1,1,7.461309492,18647,8511,8189,322,2,320
17669,8873,9408,1,2,37452,,,,,,1,1,7.847961668,19248,8955,8661,294,1,293
17669,9661,11251,2,2,16633,,,,,,1,1,3.407126156,8505,3928,3656,272,2,270
17669,10544,8425,0,0,35907,,,,,,1,1,7.461420003,18326,8649,8366,283,8,275
17669,10744,9572,2,0,38747,,,,,,1,1,7.882808519,19145,9629,9285,344,3,341
17669,10416,10307,3,0,36298,,,,,,1,1,7.553788743,18302,8833,8503,330,4,326
17669,10561,10036,0,0,35810,,,,,,1,1,7.345287073,18305,8604,8307,297,2,295
17669,9739,10838,0,0,37065,,,,,,1,1,7.542949566,18669,9038,8718,320,3,317
17669,10152,10133,0,2,36083,,,,,,1,1,7.550244019,18669,8556,8254,302,3,299
17669,10352,10379,0,0,22059,,,,,,1,1,4.474199249,11276,5243,4946,297,0,297
17669,8555,9775,0,0,36642,,,,,,1,1,7.542965817,18859,8754,8479,275,1,274
17669,10891,9851,0,0,2623,,,,,,1,1,0.536134849,1189,644,498,146,1,145
17669,10833,9900,2,0,6243,,,,,,1,1,1.362773488,3094,1481,1294,187,5,182
17669,9682,11049,0,0,3908,,,,,,1,1,0.802977008,1785,973,796,177,0,177
17669,10878,9870,0,0,3831,,,,,,1,1,0.786362098,1781,936,758,178,1,177
17669,10177,10554,4,0,6702,,,,,,1,1,1.431739471,3177,1653,1434,219,4,215
17669,10485,10214,1,2,38035,,,,,,1,1,7.783569474,19155,9263,8909,354,0,354
17669,10326,8851,2,0,37707,,,,,,1,1,7.728581289,19333,9024,8698,326,3,323
17669,9071,10515,2,0,35519,,,,,,1,1,7.262575727,18357,8436,8146,290,6,284
17669,11027,9713,0,0,3544,,,,,,1,1,0.71622529,1591,893,726,167,0,167
17669,10990,9764,0,0,2584,,,,,,1,1,0.525477155,1133,652,505,147,0,147
17669,10407,9901,0,0,36556,,,,,,1,1,7.672363927,18883,8690,8397,293,1,292
17669,10284,10468,0,0,2580,,,,,,1,1,0.524511133,1135,648,499,149,0,149
17669,10020,10714,0,1,7866,,,,,,1,1,1.622554848,3814,1917,1699,218,0,218
17669,10358,8884,0,2,37122,,,,,,1,1,7.48771174,18908,8960,8666,294,2,292
17669,10692,10042,0,0,7627,,,,,,1,1,1.53897841,3550,1926,1701,225,1,224
17669,10699,10047,0,0,3020,,,,,,1,1,0.615714087,1358,756,606,150,0,150
17669,9831,11053,0,0,1477,,,,,,1,1,0.302805154,564,389,254,135,2,133
17669,10234,10314,0,0,35747,,,,,,1,1,7.357176298,18505,8461,8141,320,7,313
17669,10705,10037,0,0,3718,,,,,,1,1,0.770274536,1746,904,740,164,0,164
17669,11195,9372,0,2,34532,,,,,,1,1,7.16147759,18091,8071,7772,299,11,288
17669,10497,10510,2,0,3152,,,,,,1,1,0.661430786,1398,789,613,176,0,176
17669,9670,11086,0,2,2360,,,,,,1,1,0.480791878,1021,595,446,149,3,146
17669,10838,9737,0,2,35695,,,,,,1,1,7.306687128,18519,8436,8132,304,4,300
17669,10757,10053,0,0,3195,,,,,,1,1,0.65458747,1456,787,622,165,2,163
17669,10213,10582,2,0,22456,,,,,,1,1,4.62021594,11585,5298,5023,275,3,272
17669,10522,9286,0,0,37259,,,,,,1,1,7.580953644,19186,8889,8594,295,1,294
17669,9772,9768,2,0,35961,,,,,,1,1,7.293295301,18871,8407,8131,276,2,274
17669,10357,10374,2,0,14732,,,,,,1,1,2.996599379,7639,3437,3218,219,0,219
17669,8085,10256,0,0,36608,,,,,,1,1,7.459579197,18876,8728,8452,276,0,276
17669,10490,9100,0,0,36170,,,,,,1,1,7.371187568,18444,8708,8398,310,3,307
17669,10303,10560,0,0,10984,,,,,,1,1,2.219161215,5526,2617,2393,224,1,223
17669,10182,10842,0,0,4206,,,,,,1,1,0.854397911,1992,1026,864,162,0,162
17669,10142,10590,0,1,10110,,,,,,1,1,2.03636834,4923,2469,2220,249,2,247
17669,11037,9563,0,0,37411,,,,,,1,1,7.807219411,19085,8997,8665,332,0,332
17669,10320,10413,0,0,10038,,,,,,1,1,2.047098805,4851,2481,2256,225,0,225
17669,11604,8925,3,0,36494,,,,,,1,1,7.450649606,18396,8908,8626,282,0,282
17669,10091,10843,0,5,16841,,,,,,1,1,3.448894228,8580,3994,3721,273,5,268
17669,10750,9982,0,0,1979,,,,,,1,1,0.404269671,779,533,399,134,0,134
17669,9136,9123,2,1,38792,,,,,,1,1,7.948179077,19799,9352,9063,289,5,284
17669,9333,11033,0,2,37286,,,,,,1,1,7.538208795,18960,8992,8650,342,3,339
17669,10550,9399,4,0,37706,,,,,,1,1,7.600073519,19254,9079,8785,294,5,289
17669,8577,10229,2,2,37667,,,,,,1,1,7.574118471,19278,9063,8800,263,14,249
17669,10404,10327,0,0,9319,,,,,,1,1,1.880592117,4433,2322,2080,242,1,241
17669,9899,10838,0,2,4662,,,,,,1,1,0.945218651,2209,1134,949,185,0,185
17669,10249,10018,0,4,36639,,,,,,1,1,7.637299932,18668,8842,8555,287,2,285
17669,11337,8526,2,1,37501,,,,,,1,1,7.604300173,18931,9126,8808,318,2,316
17669,10666,10070,0,0,1812,,,,,,1,1,0.369737083,738,472,342,130,0,130
17669,10066,9591,4,0,36415,,,,,,1,1,7.370505874,18745,8701,8433,268,1,267
17669,9840,8900,0,2,36528,,,,,,1,1,7.431543376,18916,8675,8413,262,1,261
17669,9183,11118,2,0,37060,,,,,,1,1,7.713906783,19038,8845,8513,332,5,327
17669,11006,9810,0,0,2362,,,,,,1,1,0.478254487,1027,598,459,139,0,139
17669,11088,9644,0,2,8815,,,,,,1,1,1.7801809560000001,4248,2182,1979,203,0,203
17669,11341,9402,2,0,7634,,,,,,1,1,1.6712206859999998,3785,1814,1593,221,0,221
17669,11151,9859,0,0,1612,,,,,,1,1,0.339900134,674,409,289,120,0,120
17669,11241,9490,0,4,5326,,,,,,1,1,1.093109734,2531,1305,1120,185,3,182
17669,10267,10471,2,0,5660,,,,,,1,1,1.155472795,2657,1399,1194,205,0,205
17669,10418,10233,2,2,36369,,,,,,1,1,7.336055379,18452,8813,8522,291,1,290
17669,10598,9623,0,0,34841,,,,,,1,1,7.14031256,18411,8077,7801,276,2,274
17669,10868,9867,0,0,881,,,,,,1,1,0.187231132,319,231,131,100,1,99
17669,9894,10428,0,0,36937,,,,,,1,1,7.495845843,18496,9068,8763,305,3,302
17669,10092,9487,3,0,36236,,,,,,1,1,7.302079009,18721,8603,8294,309,1,308
17669,11319,9249,0,2,35621,,,,,,1,1,7.238292453,18509,8411,8121,290,3,287
17669,10588,9139,0,2,36029,,,,,,1,1,7.274448291,18328,8700,8399,301,13,288
17669,10257,10476,0,0,5391,,,,,,1,1,1.094739185,2591,1317,1151,166,0,166
17669,10196,10590,0,0,2032,,,,,,1,1,0.417533898,851,519,376,143,1,142
17669,10791,10266,0,3,20610,,,,,,1,1,4.2043303,10498,4914,4630,284,1,283
17669,11495,9126,3,2,35443,,,,,,1,1,7.383498234,18247,8456,8172,284,2,282
17669,9734,10847,2,2,36741,,,,,,1,1,7.578544053,18841,8799,8497,302,4,298
17669,9352,10099,2,0,36085,,,,,,1,1,7.383897438,18726,8555,8306,249,5,244
17669,10672,10072,3,0,16591,,,,,,1,1,3.378116356,8399,3973,3727,246,1,245
