key_bits,recovered_zeros_x,recovered_zeros_y,wrong_zeros_x,wrong_zeros_y,queries,traces,calibration_traces,threshold,tpr,tnr,attack_tpr,attack_tnr,duration_seconds,test_outcomes_0_false,test_outcomes_0_true,test_outcomes_1_false,test_outcomes_1_true,test_outcomes_2_false,test_outcomes_2_true
17669,9109,10993,2,4,35507,,,,,,1,1,7.431615484,18393,8423,8155,268,2,266
17669,8865,10287,0,0,37110,,,,,,1,1,7.6140297839999995,19136,8834,8528,306,2,304
17669,9716,11015,1,4,21505,,,,,,1,1,4.47984106,11171,5036,4774,262,2,260
17669,9887,10698,0,0,36402,,,,,,1,1,7.610241717,18519,8786,8475,311,5,306
17669,9688,11256,0,0,12681,,,,,,1,1,2.652261713,6217,3101,2839,262,2,260
17669,10447,10285,0,2,5085,,,,,,1,1,1.0480521839999999,2387,1249,1049,200,0,200
17669,10017,10096,0,4,38508,,,,,,1,1,7.876311887,19690,9251,8935,316,0,316
17669,9436,9822,0,4,37459,,,,,,1,1,7.692252456,19271,8955,8677,278,4,274
17669,8840,10701,0,0,37104,,,,,,1,1,7.480358583,19105,8851,8554,297,1,296
17669,10342,9789,3,0,36922,,,,,,1,1,7.469185752,18919,8846,8535,311,4,307
17669,10542,9894,0,0,35005,,,,,,1,1,7.164442091,18581,8074,7798,276,3,273
17669,9148,11160,0,0,36008,,,,,,1,1,7.387604189,18683,8513,8214,299,1,298
17669,9881,10865,0,0,3931,,,,,,1,1,0.799533417,1893,926,740,186,1,185
17669,10812,9583,2,0,36704,,,,,,1,1,7.630186142,18645,8873,8560,313,4,309
17669,9945,10793,0,0,2990,,,,,,1,1,0.609631852,1289,769,606,163,1,162
17669,10570,9536,2,2,37931,,,,,,1,1,7.718328089,19137,9237,8917,320,2,318
17669,9507,10574,0,2,38647,,,,,,1,1,7.777337657,19555,9395,9093,302,5,297
17669,10975,10037,0,2,21564,,,,,,1,1,4.466854038,10431,5402,5073,329,3,326
17669,10459,9882,0,3,36222,,,,,,1,1,7.418020335,18706,8602,8290,312,5,307
17669,9587,8730,0,0,37316,,,,,,1,1,7.710123575,19015,9006,8717,289,3,286
17669,10816,10290,0,0,2254,,,,,,1,1,0.479925739,984,558,404,154,0,154
17669,9276,11403,0,0,37342,,,,,,1,1,7.552739492,18990,9012,8684,328,2,326
17669,9842,10894,2,0,2451,,,,,,1,1,0.499401605,1074,616,471,145,0,145
17669,10064,10667,0,0,3538,,,,,,1,1,0.740137115,1515,923,746,177,2,175
17669,11031,8703,0,0,33987,,,,,,1,1,6.914264047,17905,7911,7651,260,1,259
17669,10133,10604,0,0,1035,,,,,,1,1,0.249399439,380,276,173,103,0,103
17669,10824,9912,2,0,6997,,,,,,1,1,1.43448712,3515,1641,1441,200,3,197
17669,9294,9708,0,3,36901,,,,,,1,1,7.617258752,19059,8778,8492,286,4,282
17669,7964,10771,0,0,37185,,,,,,1,1,7.629907733,19094,8898,8603,295,3,292
17669,10999,9018,3,0,36556,,,,,,1,1,7.581253667,19204,8516,8196,320,2,318
17669,10858,9903,0,0,1281,,,,,,1,1,0.272747685,510,332,225,107,0,107
17669,10234,9841,2,0,37497,,,,,,1,1,7.727810954,19212,8994,8697,297,5,292
17669,10586,9600,0,0,35581,,,,,,1,1,7.349938858,18694,8274,7935,339,3,336
17669,9670,11242,4,2,3502,,,,,,1,1,0.712344852,1624,854,684,170,3,167
17669,9250,10740,0,2,37150,,,,,,1,1,7.627128899,18946,8952,8652,300,1,299
17669,10122,10552,2,0,35259,,,,,,1,1,7.337927307,18052,8467,8194,273,0,273
17669,10153,10624,2,0,31266,,,,,,1,1,6.438387124,16009,7479,7180,299,2,297
17669,10572,10050,0,2,35580,,,,,,1,1,7.385640731,18505,8386,8083,303,3,300
17669,10689,10043,0,0,13195,,,,,,1,1,2.697149795,6672,3142,2903,239,0,239
17669,10459,9714,0,0,35298,,,,,,1,1,7.297996221,18142,8425,8119,306,1,305
17669,10073,10090,0,0,36995,,,,,,1,1,7.560173292,18864,8896,8557,339,0,339
17669,10463,9184,0,2,37052,,,,,,1,1,7.480775987,18887,8944,8667,277,0,277
17669,8881,10197,0,0,39547,,,,,,1,1,8.116137635,19972,9625,9300,325,0,325
17669,10525,10211,0,0,6011,,,,,,1,1,1.230626679,2786,1515,1320,195,0,195
17669,10549,9811,0,2,35273,,,,,,1,1,7.224400701,18490,8249,7964,285,4,281
17669,9104,9819,0,2,37371,,,,,,1,1,7.630213182,18993,9048,8766,282,1,281
17669,9045,11048,0,0,36322,,,,,,1,1,7.569125147,18816,8598,8288,310,4,306
17669,11254,8956,2,3,37775,,,,,,1,1,7.802570985,19379,9051,8757,294,6,288
17669,8175,11577,2,5,36013,,,,,,1,1,7.348894889,18546,8584,8285,299,5,294
17669,10373,10393,0,0,10529,,,,,,1,1,2.270615493,5013,2632,2380,252,1,251
17669,10085,10657,2,0,3079,,,,,,1,1,0.661457719,1353,785,629,156,1,155
17669,9769,10964,0,0,14116,,,,,,1,1,2.914163115,7175,3344,3091,253,2,251
17669,9851,10557,2,0,35267,,,,,,1,1,7.354945195,18354,8323,8056,267,0,267
17669,10150,10589,0,2,3083,,,,,,1,1,0.625273921,1392,760,589,171,2,169
17669,10550,10188,2,0,3906,,,,,,1,1,0.829260695,1914,914,750,164,0,164
17669,9658,10186,2,3,37690,,,,,,1,1,7.760044457,19029,9177,8870,307,1,306
17669,10598,9873,2,0,34761,,,,,,1,1,7.087974284,18071,8172,7826,346,2,344
17669,11324,9101,3,0,37008,,,,,,1,1,7.562164272,18994,8854,8548,306,0,306
17669,10335,10676,2,0,3508,,,,,,1,1,0.71122235,1583,884,727,157,0,157
17669,10791,10047,1,0,1862,,,,,,1,1,0.391454038,796,466,332,134,1,133
17669,10243,10806,4,0,17812,,,,,,1,1,3.633753181,8932,4313,4059,254,5,249
17669,10620,10250,0,0,1200,,,,,,1,1,0.249886746,493,302,199,103,0,103
17669,9739,10992,0,0,7750,,,,,,1,1,1.568148375,3727,1896,1665,231,2,229
17669,9790,10945,0,2,6742,,,,,,1,1,1.3622324670000001,3173,1683,1480,203,2,201
17669,11030,9701,0,2,13738,,,,,,1,1,2.832608932,7054,3225,2991,234,2,232
17669,9604,11246,0,4,3900,,,,,,1,1,0.8044114,1767,984,819,165,3,162
17669,9110,10144,0,0,38517,,,,,,1,1,7.966725848,19001,9614,9326,288,3,285
17669,9812,9487,0,2,36500,,,,,,1,1,7.597225028,18655,8787,8516,271,2,269
17669,11338,9395,0,0,3471,,,,,,1,1,0.703695784,1571,856,668,188,0,188
17669,10466,10412,0,0,25417,,,,,,1,1,5.235937607,12778,6157,5832,325,4,321
17669,10951,9302,1,0,35728,,,,,,1,1,7.5270046090000005,18221,8618,8347,271,2,269
17669,10162,8765,2,0,35319,,,,,,1,1,7.430340335,18276,8381,8100,281,1,280
17669,10762,10036,0,0,9979,,,,,,1,1,2.039646628,4959,2401,2183,218,0,218
17669,10439,10568,0,2,19970,,,,,,1,1,4.141550535,10054,4825,4559,266,6,260
17669,9953,10013,0,5,37790,,,,,,1,1,7.67146131,19358,9058,8742,316,7,309
17669,10308,10424,0,0,5432,,,,,,1,1,1.3229516989999999,2537,1347,1146,201,1,200
17669,9539,9964,2,2,35526,,,,,,1,1,7.262714052,18482,8373,8075,298,4,294
17669,10749,10025,0,2,8021,,,,,,1,1,1.644109048,3947,1934,1728,206,4,202
17669,10023,10850,0,2,1386,,,,,,1,1,0.294335569,511,376,253,123,0,123
17669,9443,11288,2,0,4708,,,,,,1,1,0.95752374,2161,1175,978,197,3,194
17669,9765,10766,2,1,37599,,,,,,1,1,7.770772179,19065,9108,8790,318,6,312
17669,8714,10986,0,0,35952,,,,,,1,1,7.64926251,18351,8661,8382,279,2,277
17669,11882,8849,5,0,25263,,,,,,1,1,5.234849546,13335,5826,5550,276,1,275
17669,10639,10094,0,0,1985,,,,,,1,1,0.407578624,831,505,361,144,1,143
17669,10269,10667,2,1,15479,,,,,,1,1,3.227689879,7700,3746,3459,287,7,280
17669,9295,11785,0,0,3907,,,,,,1,1,0.793251489,1816,967,810,157,0,157
17669,9944,8774,0,0,36606,,,,,,1,1,7.634478423,18875,8730,8459,271,5,266
17669,9329,10272,2,0,36865,,,,,,1,1,7.556452716,19175,8708,8434,274,1,273
17669,10937,9611,2,0,34260,,,,,,1,1,7.198047946,18169,7898,7603,295,0,295
17669,10573,10169,0,0,6047,,,,,,1,1,1.309175626,2878,1477,1262,215,0,215
17669,9479,9623,0,0,38814,,,,,,1,1,7.906464311,19023,9749,9456,293,3,290
17669,9906,9229,0,4,36066,,,,,,1,1,7.420504015,18769,8505,8218,287,4,283
17669,9878,9736,7,2,35088,,,,,,1,1,7.16520193,18322,8247,7975,272,4,268
17669,10869,9571,0,0,35324,,,,,,1,1,7.356773078,18370,8320,8006,314,2,312
17669,9693,11347,0,0,2165,,,,,,1,1,0.487608318,931,550,416,134,0,134
17669,9619,9271,2,2,35307,,,,,,1,1,7.308073271,18472,8278,7999,279,11,268
17669,10229,9893,2,0,35400,,,,,,1,1,7.195885441,18445,8323,8014,309,2,307
17669,7595,9782,0,1,39143,,,,,,1,1,7.954078316,19842,9505,9214,291,2,289
17669,9415,11318,0,0,10187,,,,,,1,1,2.070700873,5014,2467,2228,239,0,239
17669,10777,9572,0,0,35307,,,,,,1,1,7.475072388,18427,8306,8038,268,4,264
17669,10220,10511,0,0,23756,,,,,,1,1,4.868414897,12060,5701,5407,294,0,294
17669,9491,11252,2,0,4370,,,,,,1,1,0.918480267,2048,1069,885,184,0,184
17669,10434,10384,1,0,8805,,,,,,1,1,1.7980601699999998,4439,2085,1889,196,0,196
17669,10560,10428,2,0,5001,,,,,,1,1,1.050215025,2247,1281,1089,192,1,191
17669,10679,10194,0,0,5784,,,,,,1,1,1.205413092,2889,1355,1170,185,0,185
17669,10923,10042,5,0,8462,,,,,,1,1,1.719079549,4081,2090,1889,201,1,200
17669,9510,10899,0,0,37099,,,,,,1,1,7.642529361,18874,8969,8682,287,2,285
17669,10491,10283,0,0,3145,,,,,,1,1,0.723167602,1444,774,621,153,0,153
17669,10788,9178,0,3,36194,,,,,,1,1,7.6211176609999995,18571,8650,8327,323,9,314
17669,10713,9239,0,0,35896,,,,,,1,1,7.512694378,18710,8446,8152,294,4,290
17669,10289,9441,0,0,35527,,,,,,1,1,7.350810626,18788,8217,7912,305,5,300
17669,10622,9636,2,2,37402,,,,,,1,1,7.710574495,19214,8941,8635,306,5,301
17669,9334,9937,2,2,37073,,,,,,1,1,7.891940642,19002,8902,8635,267,1,266
17669,10093,10698,2,0,2609,,,,,,1,1,0.531395883,1092,680,523,157,1,156
17669,10208,10527,2,2,5609,,,,,,1,1,1.151490309,2629,1394,1202,192,1,191
17669,10681,10131,2,0,12769,,,,,,1,1,2.784489207,6436,3048,2811,237,3,234
17669,10280,9746,0,2,36571,,,,,,1,1,7.951942293,18712,8781,8484,297,2,295
17669,10455,10435,2,2,2424,,,,,,1,1,0.586886925,1135,574,433,141,1,140
17669,10588,9348,4,2,38614,,,,,,1,1,8.154255627,19603,9352,9045,307,5,302
17669,9850,10890,0,0,2084,,,,,,1,1,0.425278538,847,540,383,157,0,157
17669,10876,9332,0,0,35027,,,,,,1,1,7.2954871279999995,18286,8227,7940,287,1,286
17669,8994,11409,0,2,35167,,,,,,1,1,7.519894211,18621,8113,7793,320,1,319
17669,9320,9425,2,0,34729,,,,,,1,1,7.276299145,18375,8048,7790,258,3,255
17669,9322,8946,2,0,38090,,,,,,1,1,8.023856856,19078,9367,9089,278,5,273
17669,11307,9436,0,0,3837,,,,,,1,1,0.785581864,1763,958,800,158,0,158
17669,11196,9536,2,0,6853,,,,,,1,1,1.466854245,3255,1698,1496,202,0,202
17669,10239,7962,0,0,36585,,,,,,1,1,7.532928887,19165,8573,8299,274,4,270
17669,9145,9960,0,2,36169,,,,,,1,1,7.704733854,18713,8592,8320,272,5,267
17669,10455,10277,1,0,11946,,,,,,1,1,2.538015687,5999,2857,2624,233,1,232
17669,10102,10412,0,0,36782,,,,,,1,1,7.756122746,19076,8694,8376,318,1,317
17669,11408,9633,0,0,18392,,,,,,1,1,3.936643637,9431,4351,4092,259,1,258
17669,10776,10117,2,2,8292,,,,,,1,1,1.7435798710000001,4159,1956,1735,221,4,217
17669,9660,10907,0,0,35790,,,,,,1,1,7.517645065,18450,8508,8184,324,0,324
17669,10328,9710,0,0,37698,,,,,,1,1,8.234830592,19095,9144,8829,315,5,310
17669,10013,10479,0,2,35617,,,,,,1,1,7.67269264,18400,8465,8178,287,4,283
17669,11902,8878,0,2,14650,,,,,,1,1,3.038544589,7398,3503,3257,246,0,246
17669,9690,10568,4,0,35709,,,,,,1,1,7.590975014,18492,8463,8172,291,1,290
17669,9928,10806,2,2,8503,,,,,,1,1,1.827773968,4090,2092,1863,229,7,222
17669,10361,10381,2,0,2725,,,,,,1,1,0.556972167,1250,664,517,147,1,146
17669,9394,11348,0,0,3292,,,,,,1,1,0.678887992,1515,810,653,157,0,157
17669,10312,10563,0,0,1705,,,,,,1,1,0.350095726,685,444,312,132,0,132
17669,10126,10611,0,0,6717,,,,,,1,1,1.380470681,3259,1635,1447,188,0,188
17669,10314,10450,2,0,7098,,,,,,1,1,1.434327553,3417,1738,1533,205,3,202
17669,10347,8033,0,0,38092,,,,,,1,1,8.484688788,19554,9139,8879,260,5,255
17669,12147,8586,0,0,7834,,,,,,1,1,1.590726115,3684,1975,1775,200,0,200
17669,10276,10682,0,2,2844,,,,,,1,1,0.579328971,1244,724,572,152,0,152
17669,7981,8355,0,0,39471,,,,,,1,1,8.233773929,19977,9616,9354,262,2,260
17669,11172,8575,3,0,36499,,,,,,1,1,7.687767982,18880,8669,8388,281,4,277
17669,10656,10375,0,0,2302,,,,,,1,1,0.477885714,1019,567,418,149,0,149
17669,10382,9607,2,0,35709,,,,,,1,1,7.529329277,18643,8382,8080,302,2,300
17669,9504,11227,0,0,12490,,,,,,1,1,2.52952191,6051,3091,2834,257,0,257
17669,10969,9957,2,2,10445,,,,,,1,1,2.144852037,5242,2490,2267,223,1,222
17669,9916,10832,0,0,5569,,,,,,1,1,1.231326012,2684,1346,1153,193,0,193
17669,8569,10498,0,1,38437,,,,,,1,1,7.919194346,19514,9309,9004,305,8,297
17669,11228,9217,3,0,35685,,,,,,1,1,7.315744991,18773,8300,7988,312,0,312
17669,10699,10136,4,0,4184,,,,,,1,1,0.855852414,1915,1046,869,177,6,171
17669,11128,9233,1,0,35389,,,,,,1,1,7.3480785619999995,18469,8316,8028,288,5,283
17669,10593,10270,0,0,4962,,,,,,1,1,1.01255687,2326,1232,1060,172,0,172
17669,10381,10350,0,0,13595,,,,,,1,1,2.744002388,6619,3351,3077,274,1,273
17669,9580,11518,0,2,3442,,,,,,1,1,0.705798073,1585,847,684,163,1,162
17669,9875,10873,0,0,1471,,,,,,1,1,0.304516329,586,380,255,125,0,125
17669,9414,11426,0,0,3227,,,,,,1,1,0.659279624,1448,817,672,145,0,145
17669,9779,11048,0,0,4296,,,,,,1,1,0.872802359,1934,1094,920,174,0,174
17669,8674,11416,0,2,37657,,,,,,1,1,7.749150213,19041,9152,8840,312,4,308
17669,9878,10271,0,0,36212,,,,,,1,1,7.5019579929999995,18759,8583,8296,287,2,285
17669,10279,10201,0,2,35785,,,,,,1,1,7.559169608,18631,8415,8091,324,12,312
17669,9889,10953,0,0,3776,,,,,,1,1,0.776665921,1669,960,773,187,0,187
17669,10024,8202,2,0,37882,,,,,,1,1,7.655009861,19359,9132,8873,259,5,254
17669,10600,9458,0,0,35679,,,,,,1,1,7.333573749,18719,8333,8039,294,2,292
17669,10313,10440,0,2,3436,,,,,,1,1,0.699852607,1542,863,695,168,0,168
17669,9874,10857,0,0,7086,,,,,,1,1,1.47110607,3214,1846,1666,180,0,180
17669,9953,9421,0,0,36185,,,,,,1,1,7.430494778,18809,8542,8250,292,2,290
17669,10881,9906,0,0,1359,,,,,,1,1,0.297125615,555,351,249,102,0,102
17669,11595,9136,0,0,8113,,,,,,1,1,1.631960858,3733,2080,1860,220,0,220
17669,10180,9897,0,2,37258,,,,,,1,1,7.572174594,18940,8987,8643,344,6,338
17669,11088,9643,2,0,10448,,,,,,1,1,2.149476826,5039,2585,2346,239,2,237
17669,11154,9631,0,2,33351,,,,,,1,1,6.8275127399999995,16933,8059,7759,300,2,298
17669,9817,9269,2,2,36140,,,,,,1,1,7.370305187,18736,8557,8267,290,5,285
17669,11469,8684,4,2,36684,,,,,,1,1,7.566247291,18829,8764,8437,327,10,317
17669,10382,10026,0,0,37169,,,,,,1,1,7.566653956,18866,8998,8691,307,2,305
17669,9572,9736,0,0,38783,,,,,,1,1,8.011038497,19413,9539,9247,292,4,288
17669,10307,10424,0,0,9553,,,,,,1,1,1.9410438060000001,4880,2223,1996,227,0,227
17669,9493,10626,0,0,35183,,,,,,1,1,7.253301386,18361,8258,7952,306,3,303
17669,10405,10331,0,0,9905,,,,,,1,1,1.991462484,4839,2412,2170,242,0,242
17669,10967,8778,0,0,36840,,,,,,1,1,7.576721725,18986,8776,8474,302,1,301
17669,9047,10326,0,0,35844,,,,,,1,1,7.286610369,18396,8577,8283,294,0,294
17669,10043,10692,0,0,3451,,,,,,1,1,0.700967283,1514,883,712,171,0,171
17669,9553,11335,0,2,1506,,,,,,1,1,0.310424723,610,394,286,108,1,107
17669,9339,10759,0,0,35185,,,,,,1,1,7.367475294,18386,8251,7954,297,2,295
17669,9389,11353,0,2,10228,,,,,,1,1,2.103477834,5046,2482,2264,218,0,218
17669,10825,8353,2,0,37980,,,,,,1,1,7.831340302,18966,9355,9051,304,6,298
17669,9868,10863,2,0,25834,,,,,,1,1,5.352377822,12933,6305,6014,291,4,287
17669,9998,9898,0,0,36006,,,,,,1,1,7.354728713,18724,8492,8194,298,4,294
17669,10533,10043,3,2,36706,,,,,,1,1,7.497704726,18686,8864,8572,292,3,289
17669,9947,9229,0,0,38391,,,,,,1,1,7.736710064,19207,9461,9199,262,2,260
17669,10380,10352,0,0,2128,,,,,,1,1,0.432765513,884,544,388,156,0,156
17669,10942,8966,2,0,37972,,,,,,1,1,7.955707769,19119,9267,8948,319,2,317
17669,8734,11909,0,2,35656,,,,,,1,1,7.267273996,18441,8461,8168,293,1,292
17669,10872,10141,2,0,2039,,,,,,1,1,0.416219094,882,506,361,145,4,141
17669,9981,10799,0,4,7212,,,,,,1,1,1.469236228,3406,1794,1576,218,8,210
17669,8555,10889,0,0,37404,,,,,,1,1,7.579668475,19068,9005,8679,326,10,316
17669,10243,10802,0,2,4279,,,,,,1,1,0.861490427,1985,1060,886,174,1,173
17669,10666,10283,0,0,6092,,,,,,1,1,1.225931545,2894,1495,1287,208,0,208
17669,9818,10913,0,0,19411,,,,,,1,1,3.934574468,9778,4683,4416,267,2,265
17669,8980,9920,4,1,36351,,,,,,1,1,7.568360392,18544,8776,8521,255,3,252
17669,10566,9857,2,0,35383,,,,,,1,1,7.230346949,18327,8386,8102,284,2,282
17669,10821,9910,0,0,2528,,,,,,1,1,0.512647096,1120,626,470,156,0,156
17669,9824,10908,0,0,8124,,,,,,1,1,1.6658177790000002,3960,1977,1767,210,0,210
17669,10471,10261,0,0,2066,,,,,,1,1,0.423253043,912,510,376,134,0,134
17669,9557,10624,3,1,36467,,,,,,1,1,7.377288412,18641,8753,8433,320,13,307
17669,10745,9999,0,0,3501,,,,,,1,1,0.70939522,1565,875,689,186,0,186
17669,10486,10351,2,0,3112,,,,,,1,1,0.631424862,1393,777,612,165,2,163
17669,9560,9700,0,2,37030,,,,,,1,1,7.612019457,18984,8881,8597,284,9,275
17669,10580,10254,0,2,2492,,,,,,1,1,0.535315774,1012,659,497,162,2,160
17669,11447,9309,0,2,2839,,,,,,1,1,0.576425645,1275,703,545,158,5,153
17669,11093,9758,4,2,8510,,,,,,1,1,1.736322543,4131,2074,1843,231,5,226
17669,10399,10636,0,2,4392,,,,,,1,1,0.905795648,2068,1079,913,166,0,166
17669,9491,11249,0,0,8888,,,,,,1,1,1.798044525,4336,2171,1961,210,0,210
17669,9154,10978,0,0,37641,,,,,,1,1,7.732439395,18995,9163,8843,320,2,318
17669,10129,10604,0,2,9571,,,,,,1,1,1.946956262,4692,2325,2096,229,2,227
17669,8651,9773,0,0,37510,,,,,,1,1,7.605442935,19368,8930,8648,282,0,282
17669,8504,9854,0,0,36473,,,,,,1,1,7.549395876,18973,8613,8339,274,4,270
17669,10295,10568,0,0,4698,,,,,,1,1,0.952101595,2199,1155,966,189,0,189
17669,11377,9551,0,2,21779,,,,,,1,1,4.470997508,10895,5297,5007,290,1,289
17669,9377,11126,0,0,36464,,,,,,1,1,7.551129849,18628,8764,8456,308,2,306
17669,9714,9893,0,2,36581,,,,,,1,1,7.461573443,18738,8772,8473,299,0,299
17669,7620,11961,2,0,36426,,,,,,1,1,7.420859578,18881,8637,8366,271,3,268
17669,9312,9402,0,4,36436,,,,,,1,1,7.363535302,19273,8447,8178,269,1,268
17669,9628,9453,0,2,36857,,,,,,1,1,7.46844042,19026,8773,8488,285,2,283
17669,9717,9993,0,2,35533,,,,,,1,1,7.269630312,18432,8403,8108,295,2,293
17669,8884,11864,2,2,4879,,,,,,1,1,1.099790707,2162,1262,1069,193,3,190
17669,10102,10665,0,2,7885,,,,,,1,1,1.636139224,3886,1905,1716,189,2,187
17669,10999,10107,0,0,2730,,,,,,1,1,0.558407977,1214,682,530,152,0,152
17669,10938,9811,1,0,1518,,,,,,1,1,0.308156455,659,371,254,117,0,117
17669,9973,10772,2,2,4131,,,,,,1,1,0.817157746,1884,1034,855,179,2,177
17669,9762,10969,0,0,13140,,,,,,1,1,2.739621558,6549,3178,2943,235,0,235
17669,8639,9996,0,11,37663,,,,,,1,1,7.787699438,19258,9070,8805,265,4,261
17669,9659,11189,0,2,6485,,,,,,1,1,1.316611564,3233,1521,1311,210,0,210
17669,9157,10237,0,0,36711,,,,,,1,1,7.579104935,18941,8750,8480,270,3,267
17669,10827,9907,0,0,11695,,,,,,1,1,2.42097518,6046,2718,2505,213,1,212
17669,10124,10589,2,2,36855,,,,,,1,1,7.760494694,18642,8946,8625,321,3,318
17669,11415,9325,0,0,2357,,,,,,1,1,0.480813193,993,615,481,134,0,134
17669,9995,10545,2,2,36199,,,,,,1,1,7.5170977610000005,18707,8589,8275,314,7,307
17669,9712,7907,0,0,38689,,,,,,1,1,7.78845432,19756,9331,9060,271,0,271
17669,10169,10384,0,1,36198,,,,,,1,1,7.315382055,18746,8579,8285,294,0,294
17669,9089,11644,0,4,14899,,,,,,1,1,3.006734524,7592,3523,3262,261,8,253
17669,10089,10986,0,0,2772,,,,,,1,1,0.56579299,1231,700,559,141,0,141
17669,9708,11080,0,0,807,,,,,,1,1,0.171138819,281,215,119,96,0,96
17669,10149,10297,0,0,37610,,,,,,1,1,7.5982857599999996,19116,9094,8788,306,5,301
17669,10365,10221,0,2,36384,,,,,,1,1,7.374969741,18541,8772,8473,299,7,292
17669,9331,11410,2,0,4682,,,,,,1,1,1.020700855,2191,1146,947,199,1,198
