key_bits,recovered_zeros_x,recovered_zeros_y,wrong_zeros_x,wrong_zeros_y,queries,traces,calibration_traces,threshold,tpr,tnr,attack_tpr,attack_tnr,duration_seconds,test_outcomes_0_false,test_outcomes_0_true,test_outcomes_1_false,test_outcomes_1_true,test_outcomes_2_false,test_outcomes_2_true
17669,10902,9884,0,0,1562,,,,,,1,1,0.356344736,627,406,283,123,0,123
17669,9324,11229,4,0,33638,,,,,,1,1,6.8726875960000005,17729,7808,7515,293,6,287
17669,10486,8254,2,0,37204,,,,,,1,1,7.582082827,19030,8948,8670,278,12,266
17669,10809,10008,0,2,32067,,,,,,1,1,6.58337718,16319,7723,7421,302,2,300
17669,10709,10082,0,2,5836,,,,,,1,1,1.252171139,2798,1429,1249,180,0,180
17669,11478,8803,2,0,35159,,,,,,1,1,7.096543604,18181,8335,8027,308,0,308
17669,10916,9003,0,0,36704,,,,,,1,1,7.441087131,18837,8770,8443,327,2,325
17669,9753,11052,0,0,12805,,,,,,1,1,2.606398052,6384,3083,2828,255,1,254
17669,11004,10078,0,0,2017,,,,,,1,1,0.417858396,940,474,345,129,0,129
17669,11580,9152,2,0,14303,,,,,,1,1,3.072605011,7165,3436,3170,266,6,260
17669,10333,10046,2,0,34849,,,,,,1,1,7.321609898,18235,8148,7830,318,6,312
17669,10707,9147,0,0,35563,,,,,,1,1,7.36046014,18449,8415,8131,284,1,283
17669,8487,9844,0,3,38524,,,,,,1,1,7.908480995,19470,9376,9074,302,5,297
17669,9869,11102,0,0,1788,,,,,,1,1,0.380451312,802,432,310,122,0,122
17669,11050,9175,1,0,34990,,,,,,1,1,7.357478564,18342,8189,7919,270,3,267
17669,10374,10100,0,1,36960,,,,,,1,1,7.551142628,18969,8843,8538,305,2,303
17669,9542,11344,2,2,35810,,,,,,1,1,7.437266545,18652,8427,8123,304,1,303
17669,10708,9802,3,2,36154,,,,,,1,1,7.322159287,18230,8805,8491,314,1,313
17669,10529,10204,0,0,1806,,,,,,1,1,0.373052718,799,432,289,143,0,143
17669,9253,10352,1,3,37748,,,,,,1,1,7.623875021,19020,9229,8959,270,0,270
17669,10759,9975,0,0,1583,,,,,,1,1,0.343564743,668,396,273,123,0,123
17669,10223,8637,0,0,38117,,,,,,1,1,7.787121079,19448,9187,8892,295,1,294
17669,11215,8960,0,2,34585,,,,,,1,1,7.099275952,18209,8060,7804,256,1,255
17669,9106,11016,0,0,36870,,,,,,1,1,7.547687386,18977,8794,8489,305,1,304
17669,11945,8786,0,0,4821,,,,,,1,1,1.020688406,2262,1189,1008,181,0,181
17669,8646,9486,0,0,37961,,,,,,1,1,7.797087757,19463,9112,8838,274,2,272
17669,10683,9508,0,2,35974,,,,,,1,1,7.514593928,18817,8434,8145,289,0,289
17669,10840,9897,0,0,4472,,,,,,1,1,0.915765547,2098,1092,902,190,0,190
17669,10413,10261,2,0,36211,,,,,,1,1,7.474241795,18561,8666,8348,318,1,317
17669,10183,10548,2,0,35688,,,,,,1,1,7.316534727,18428,8475,8165,310,4,306
17669,9916,10097,0,2,35702,,,,,,1,1,7.262115007,18528,8431,8119,312,1,311
17669,10999,9732,1,2,23771,,,,,,1,1,4.863563641,12093,5684,5374,310,7,303
17669,10396,10339,0,0,4710,,,,,,1,1,0.988458398,2228,1152,974,178,0,178
17669,8779,9262,0,3,39013,,,,,,1,1,8.060630748,19590,9570,9287,283,1,282
17669,10972,10101,4,2,1986,,,,,,1,1,0.411777279,826,506,358,148,1,147
17669,9719,11014,0,0,16113,,,,,,1,1,3.240630102,7760,4045,3782,263,0,263
17669,10714,10035,0,2,3515,,,,,,1,1,0.713900819,1548,895,718,177,1,176
17669,10318,10493,0,4,8038,,,,,,1,1,1.6651489640000001,3862,1973,1743,230,7,223
17669,9630,11105,0,0,1875,,,,,,1,1,0.38341201,773,497,389,108,1,107
17669,10839,9902,0,2,3292,,,,,,1,1,0.677892412,1479,830,677,153,1,152
17669,9570,11076,2,0,34483,,,,,,1,1,7.10506867,18074,8056,7759,297,0,297
17669,10402,10012,0,4,36495,,,,,,1,1,7.528761769,19031,8573,8255,318,8,310
17669,10920,8913,0,0,36686,,,,,,1,1,7.439426768,18877,8765,8486,279,5,274
17669,9018,10203,4,0,38402,,,,,,1,1,7.884181716,19389,9364,9079,285,2,283
17669,9668,10712,4,0,38562,,,,,,1,1,7.930200429,19149,9546,9225,321,12,309
17669,10203,10595,0,0,5385,,,,,,1,1,1.112348389,2569,1320,1144,176,0,176
17669,10016,10626,5,2,35714,,,,,,1,1,7.52543218,18722,8357,8079,278,9,269
17669,11573,8990,0,1,37070,,,,,,1,1,7.456139821,18770,8990,8670,320,2,318
17669,8940,10684,2,2,37514,,,,,,1,1,7.808883682,19353,8936,8647,289,7,282
17669,8958,11777,0,0,2608,,,,,,1,1,0.572886691,1149,656,509,147,1,146
17669,10152,9606,2,1,37104,,,,,,1,1,7.695164612,18923,8930,8609,321,1,320
17669,9758,10627,0,2,35369,,,,,,1,1,7.226771615,18382,8345,8048,297,3,294
17669,8738,10186,0,1,38031,,,,,,1,1,8.068198529,19390,9175,8884,291,3,288
17669,9547,11189,0,0,3666,,,,,,1,1,0.77080773,1717,888,715,173,1,172
17669,8604,10786,0,0,35116,,,,,,1,1,7.119526187,18299,8265,7978,287,2,285
17669,11271,9473,2,0,2134,,,,,,1,1,0.438896373,945,530,401,129,1,128
17669,10933,9993,0,0,8577,,,,,,1,1,1.779805329,4172,2091,1868,223,1,222
17669,10963,9312,0,0,36720,,,,,,1,1,7.8915951920000005,18802,8808,8506,302,1,301
17669,10576,10191,0,0,11388,,,,,,1,1,2.439562881,5736,2711,2481,230,1,229
17669,10010,10326,0,0,37512,,,,,,1,1,7.569823995,18725,9231,8906,325,0,325
17669,10828,10044,2,0,36210,,,,,,1,1,7.544437163,18508,8694,8380,314,2,312
17669,10097,10727,0,0,2329,,,,,,1,1,0.475109923,1074,562,431,131,0,131
17669,9207,10964,0,2,35231,,,,,,1,1,7.426367897,18277,8333,8045,288,3,285
17669,9913,10929,0,0,7874,,,,,,1,1,1.64021586,3804,1930,1720,210,0,210
17669,10736,9657,2,2,35809,,,,,,1,1,7.288792173,18590,8457,8152,305,4,301
17669,10743,9053,2,0,37697,,,,,,1,1,7.636068864,18906,9238,8923,315,1,314
17669,10104,10828,2,4,8440,,,,,,1,1,1.738482925,4027,2095,1872,223,5,218
17669,10667,10071,0,0,2134,,,,,,1,1,0.44176871,949,524,387,137,0,137
17669,10273,10777,0,0,6846,,,,,,1,1,1.388923315,3298,1666,1450,216,1,215
17669,9701,10289,1,0,38419,,,,,,1,1,7.911640598,19255,9420,9096,324,9,315
17669,9476,11230,0,2,34884,,,,,,1,1,7.157761003,18242,8171,7871,300,7,293
17669,10186,10545,0,0,25936,,,,,,1,1,5.527498081,13716,5979,5717,262,3,259
17669,9704,11039,0,3,10666,,,,,,1,1,2.1955106,5237,2592,2347,245,2,243
17669,10439,9704,0,0,35162,,,,,,1,1,7.302628831,18292,8291,8003,288,2,286
17669,10687,9102,0,0,36313,,,,,,1,1,7.434171679,18543,8751,8483,268,3,265
17669,9866,10448,2,2,38631,,,,,,1,1,8.045334054,19276,9521,9208,313,4,309
17669,9899,11164,2,0,11834,,,,,,1,1,2.433445445,5718,2924,2656,268,7,261
17669,10294,10424,2,0,34532,,,,,,1,1,7.223455088,17936,8156,7872,284,0,284
17669,10335,10652,0,2,9418,,,,,,1,1,1.961342682,4404,2389,2153,236,5,231
17669,9933,10798,4,2,22326,,,,,,1,1,4.542665131,11418,5314,5034,280,13,267
17669,9501,10378,1,0,39721,,,,,,1,1,8.06539708,19741,9825,9495,330,1,329
17669,8455,9958,2,2,36855,,,,,,1,1,7.984740858,19034,8775,8504,271,4,267
17669,9736,11373,0,0,6808,,,,,,1,1,1.4030692949999999,3259,1672,1467,205,7,198
17669,10720,10196,0,2,19671,,,,,,1,1,3.998781916,9687,4848,4560,288,4,284
17669,11172,9561,0,2,6919,,,,,,1,1,1.401977981,3251,1727,1513,214,2,212
17669,10549,9468,2,4,36541,,,,,,1,1,7.820036133,18991,8626,8328,298,3,295
17669,9328,10015,0,1,36323,,,,,,1,1,7.482079808,18797,8609,8301,308,3,305
17669,9768,10619,0,0,37828,,,,,,1,1,7.700041091,19168,9154,8802,352,3,349
17669,10655,9181,2,2,36115,,,,,,1,1,7.896767126,18668,8593,8332,261,1,260
17669,10248,10486,0,0,6804,,,,,,1,1,1.41049844,3260,1670,1466,204,0,204
17669,10737,10070,0,0,2084,,,,,,1,1,0.433401814,881,532,393,139,0,139
17669,10214,10517,0,0,2670,,,,,,1,1,0.542872242,1213,655,508,147,0,147
17669,10521,9685,0,0,36460,,,,,,1,1,7.456205192,18476,8833,8515,318,4,314
17669,10382,10413,0,0,5029,,,,,,1,1,1.105717586,2376,1240,1067,173,0,173
17669,10978,9758,0,0,2664,,,,,,1,1,0.58855965,1201,654,499,155,0,155
17669,11029,9707,2,0,5526,,,,,,1,1,1.170874812,2587,1370,1171,199,0,199
17669,9370,11363,0,4,3962,,,,,,1,1,0.847838427,1868,963,795,168,6,162
17669,11286,8778,4,0,38161,,,,,,1,1,8.013629999,19263,9284,8954,330,6,324
17669,8825,9915,2,4,38196,,,,,,1,1,8.193973096,19396,9250,8950,300,8,292
17669,9553,11011,2,0,35351,,,,,,1,1,7.487596212,18260,8401,8112,289,3,286
17669,9681,10881,0,0,36951,,,,,,1,1,7.81958997,18834,8896,8571,325,0,325
17669,10431,9543,0,0,37592,,,,,,1,1,7.770520378,19326,8977,8665,312,2,310
17669,10286,10563,2,0,1860,,,,,,1,1,0.382065723,790,469,337,132,0,132
17669,9642,9345,0,0,36725,,,,,,1,1,7.900919772,19026,8706,8419,287,3,284
17669,9874,10860,0,0,4874,,,,,,1,1,1.070668952,2202,1242,1054,188,0,188
17669,10554,9409,2,2,38358,,,,,,1,1,8.024593129,19362,9345,9039,306,13,293
17669,9712,10758,1,2,36863,,,,,,1,1,7.797017335,18973,8805,8525,280,4,276
17669,9857,10953,2,0,3755,,,,,,1,1,0.764711794,1715,942,786,156,1,155
17669,9344,11399,0,2,4722,,,,,,1,1,1.021475058,2198,1168,980,188,1,187
17669,9897,10939,0,2,6276,,,,,,1,1,1.284524313,2965,1556,1357,199,3,196
17669,10507,9415,2,2,35643,,,,,,1,1,7.510063958,18360,8511,8250,261,11,250
17669,10175,8937,3,2,34785,,,,,,1,1,7.228177866,18061,8227,7957,270,4,266
17669,9406,10325,0,0,34577,,,,,,1,1,7.463386027,18084,8117,7858,259,1,258
17669,9940,9956,0,0,36824,,,,,,1,1,7.639704492,18698,8912,8610,302,2,300
17669,9771,8009,0,0,38484,,,,,,1,1,7.969165139,19640,9287,9017,270,3,267
17669,8687,10486,0,2,37967,,,,,,1,1,8.06076046,18991,9339,9041,298,3,295
17669,10210,9359,3,2,37165,,,,,,1,1,7.531637143,18883,8990,8688,302,4,298
17669,9884,10859,0,0,1847,,,,,,1,1,0.382718082,790,470,353,117,0,117
17669,10354,10384,0,0,4302,,,,,,1,1,0.876167867,1978,1070,886,184,0,184
17669,11422,9310,0,0,3680,,,,,,1,1,0.752600931,1708,907,749,158,0,158
17669,10578,9485,4,2,36997,,,,,,1,1,7.741850478,18996,8846,8537,309,5,304
17669,10534,10336,0,0,15530,,,,,,1,1,3.2939225260000002,7754,3753,3483,270,0,270
17669,9501,11105,1,2,38488,,,,,,1,1,7.9588984289999996,19499,9333,9010,323,1,322
17669,10534,10274,0,0,1600,,,,,,1,1,0.350138519,681,402,287,115,1,114
17669,10320,10414,0,0,2825,,,,,,1,1,0.580033643,1244,709,546,163,0,163
17669,10545,10287,0,4,1338,,,,,,1,1,0.279513643,524,352,242,110,1,109
17669,10447,10389,0,0,1813,,,,,,1,1,0.439932808,720,476,335,141,0,141
17669,10686,9868,0,0,36804,,,,,,1,1,7.864273761,18952,8770,8458,312,3,309
17669,11013,9720,2,2,7362,,,,,,1,1,1.49796434,3482,1824,1592,232,1,231
17669,9812,10591,0,0,35654,,,,,,1,1,7.521966142,18791,8291,8010,281,2,279
17669,10731,10181,1,2,18571,,,,,,1,1,3.7464824329999997,9377,4475,4231,244,4,240
17669,10107,10496,2,0,34565,,,,,,1,1,7.135428883,18043,8113,7817,296,6,290
17669,11055,9763,0,0,2217,,,,,,1,1,0.443086427,983,547,407,140,1,139
17669,10025,11087,4,0,6327,,,,,,1,1,1.3278579640000001,2996,1567,1370,197,2,195
17669,10882,10028,0,0,13132,,,,,,1,1,2.653047923,6608,3153,2935,218,2,216
17669,8269,10987,0,2,37137,,,,,,1,1,7.867799048,19060,8894,8605,289,2,287
17669,10321,10558,3,2,5678,,,,,,1,1,1.26286364,2650,1410,1202,208,0,208
17669,11055,9686,6,2,30077,,,,,,1,1,6.28941323,15206,7283,6978,305,0,305
17669,9758,11056,2,0,1473,,,,,,1,1,0.305914798,598,374,247,127,0,127
17669,10254,10480,0,0,6333,,,,,,1,1,1.283962667,2954,1586,1379,207,0,207
17669,10430,9831,2,8,35992,,,,,,1,1,7.4014442670000005,18500,8578,8242,336,15,321
17669,10291,10005,1,4,34739,,,,,,1,1,7.33297933,18346,8058,7781,277,2,275
17669,8942,8023,0,0,37841,,,,,,1,1,8.011564562,19561,9012,8756,256,4,252
17669,9161,11570,4,0,8698,,,,,,1,1,1.773387882,4174,2153,1935,218,6,212
17669,9282,10863,1,0,36830,,,,,,1,1,7.749807385,18947,8804,8529,275,1,274
17669,8607,9613,1,2,37827,,,,,,1,1,7.7718322539999996,19511,9025,8759,266,3,263
17669,9328,10888,0,4,36215,,,,,,1,1,7.542283854,18735,8593,8299,294,0,294
17669,10134,10598,0,0,3375,,,,,,1,1,0.687749028,1557,823,651,172,0,172
17669,9258,9858,0,2,35743,,,,,,1,1,7.352325756,18173,8655,8395,260,0,260
17669,10083,10764,4,0,25247,,,,,,1,1,5.33704499,13085,5948,5682,266,2,264
17669,10822,9911,0,2,7558,,,,,,1,1,1.5451435980000001,3676,1842,1644,198,0,198
17669,9764,9431,0,2,34866,,,,,,1,1,7.383777266,18364,8122,7864,258,2,256
17669,8934,9722,0,0,38392,,,,,,1,1,7.921164628,19554,9276,8990,286,1,285
17669,9748,9048,0,4,35834,,,,,,1,1,7.496545996,18971,8300,8037,263,11,252
17669,10357,10320,5,0,37497,,,,,,1,1,7.894199407,18836,9187,8900,287,5,282
17669,9268,8487,0,0,36850,,,,,,1,1,7.487453751,18998,8794,8530,264,3,261
17669,10385,9376,2,0,37458,,,,,,1,1,7.694129252,19170,9004,8724,280,1,279
17669,10567,9137,5,0,37700,,,,,,1,1,7.799066842,19184,9098,8778,320,15,305
17669,11081,9198,4,0,36262,,,,,,1,1,7.509537182,18770,8586,8266,320,2,318
17669,10706,10260,0,2,3810,,,,,,1,1,0.776525995,1778,931,761,170,1,169
17669,9938,10639,0,0,35616,,,,,,1,1,7.43833906,18511,8405,8110,295,3,292
17669,9624,10810,1,2,35822,,,,,,1,1,7.4438201,18582,8474,8182,292,3,289
17669,9456,10514,0,0,37667,,,,,,1,1,7.706819725,19189,9094,8804,290,4,286
17669,10634,9222,2,0,39554,,,,,,1,1,8.155715746,19899,9672,9361,311,0,311
17669,10306,9920,0,0,35561,,,,,,1,1,7.284965387,18580,8329,8006,323,6,317
17669,8799,10213,0,0,38021,,,,,,1,1,7.780240606,19188,9278,9001,277,0,277
17669,10883,9671,0,0,36456,,,,,,1,1,7.472476285,18516,8818,8514,304,0,304
17669,9444,10991,5,0,34815,,,,,,1,1,7.432841133,18559,7977,7675,302,2,300
17669,9506,10009,2,2,37772,,,,,,1,1,7.765727863,19294,9090,8792,298,5,293
17669,10886,10113,1,0,36879,,,,,,1,1,7.717963498,18797,8889,8585,304,3,301
17669,10139,9310,0,0,36151,,,,,,1,1,7.424921303,18713,8569,8269,300,4,296
17669,10768,9965,4,0,8967,,,,,,1,1,1.811961942,4331,2201,1967,234,3,231
17669,10779,9900,3,0,35906,,,,,,1,1,7.34176174,18566,8507,8181,326,1,325
17669,8481,10554,0,0,37488,,,,,,1,1,7.641142545,18914,9147,8867,280,2,278
17669,10632,9032,4,0,35755,,,,,,1,1,7.301633232,18590,8449,8182,267,6,261
17669,10884,9850,0,0,6983,,,,,,1,1,1.418556245,3446,1672,1479,193,0,193
17669,9344,8593,0,0,37001,,,,,,1,1,7.611379899,19219,8764,8510,254,3,251
17669,10955,9783,0,2,4766,,,,,,1,1,0.969015156,2253,1173,1006,167,0,167
17669,9571,10612,2,0,36989,,,,,,1,1,7.83556756,18746,8970,8667,303,6,297
17669,10591,10064,0,2,36079,,,,,,1,1,7.648292467,18680,8549,8248,301,1,300
17669,10409,10347,0,2,1526,,,,,,1,1,0.313159981,563,411,270,141,2,139
17669,10723,10361,0,0,4480,,,,,,1,1,0.907260313,2073,1118,947,171,0,171
17669,10281,9578,0,0,35927,,,,,,1,1,7.309408531,18813,8419,8143,276,3,273
17669,10913,9819,0,0,2650,,,,,,1,1,0.541342833,1178,655,493,162,0,162
17669,8681,12068,0,0,1821,,,,,,1,1,0.387284821,801,446,318,128,0,128
17669,9888,10847,0,2,9273,,,,,,1,1,1.8702692829999998,4563,2232,1986,246,4,242
17669,9355,11385,0,0,4045,,,,,,1,1,0.824668356,1884,984,791,193,0,193
17669,10160,8955,2,0,36718,,,,,,1,1,7.476354718,18738,8853,8579,274,3,271
17669,9280,10307,0,4,38375,,,,,,1,1,7.86841304,19244,9423,9138,285,3,282
17669,10374,9215,2,0,38059,,,,,,1,1,7.916456868,19550,9115,8836,279,2,277
17669,10700,9860,4,2,38327,,,,,,1,1,7.760975737,19141,9415,9059,356,5,351
17669,10715,9479,0,2,36642,,,,,,1,1,7.607897378,19092,8614,8292,322,6,316
17669,11458,9631,0,0,2522,,,,,,1,1,0.523523598,1061,656,507,149,1,148
17669,10545,10186,0,2,10033,,,,,,1,1,2.084919374,4958,2431,2218,213,4,209
17669,8640,10402,0,2,36926,,,,,,1,1,7.465169718,18932,8865,8601,264,3,261
17669,9404,11104,0,0,35637,,,,,,1,1,7.34385825,18576,8394,8121,273,1,272
17669,11621,9397,2,0,2805,,,,,,1,1,0.5718053,1281,685,531,154,0,154
17669,9494,10974,2,1,34257,,,,,,1,1,6.962980621,17898,8038,7755,283,6,277
17669,9704,11036,0,0,4453,,,,,,1,1,0.904383887,2092,1097,930,167,3,164
17669,9775,10021,0,0,34510,,,,,,1,1,7.077636216,18073,8079,7800,279,5,274
17669,10336,10397,4,0,6446,,,,,,1,1,1.31089604,3055,1597,1400,197,3,194
17669,10444,9955,0,2,38022,,,,,,1,1,7.703816334,18976,9347,8995,352,4,348
17669,10335,10404,0,0,1560,,,,,,1,1,0.323677094,626,401,269,132,0,132
17669,10367,10364,0,0,2259,,,,,,1,1,0.469167759,976,576,445,131,0,131
17669,10481,10230,0,0,38616,,,,,,1,1,7.77515355,19191,9546,9213,333,1,332
17669,10425,9983,2,2,37462,,,,,,1,1,7.638254254,19309,8916,8595,321,3,318
17669,10601,10146,4,0,5222,,,,,,1,1,1.063863079,2409,1307,1108,199,5,194
17669,9932,10805,0,0,1633,,,,,,1,1,0.337291986,655,428,306,122,0,122
17669,9683,11074,2,0,3449,,,,,,1,1,0.703592622,1572,856,691,165,2,163
17669,11414,9317,4,0,3104,,,,,,1,1,0.631857922,1374,782,616,166,4,162
17669,10526,10448,0,0,11151,,,,,,1,1,2.251237104,5613,2659,2439,220,1,219
17669,10753,9979,2,2,7502,,,,,,1,1,1.512484838,3517,1879,1652,227,5,222
17669,9201,8844,2,0,36869,,,,,,1,1,7.595059278,19134,8742,8491,251,4,247
17669,9770,9921,2,0,37675,,,,,,1,1,7.737434474,19041,9168,8870,298,3,295
17669,10576,9802,1,0,35202,,,,,,1,1,7.194164086,18461,8224,7931,293,1,292
17669,9277,10223,2,2,37302,,,,,,1,1,7.57699317,18931,9034,8731,303,1,302
17669,9855,10876,2,0,2037,,,,,,1,1,0.415767642,812,538,389,149,0,149
17669,10437,10458,2,3,22143,,,,,,1,1,4.50175801,11154,5344,5043,301,2,299
17669,10075,10662,0,4,4662,,,,,,1,1,0.950933998,2191,1148,973,175,3,172
17669,10203,10531,2,0,5517,,,,,,1,1,1.172195723,2546,1381,1172,209,3,206
17669,8398,10527,0,0,36764,,,,,,1,1,7.519712845,19125,8674,8383,291,2,289
17669,9968,8507,2,0,35582,,,,,,1,1,7.403055805,18343,8495,8246,249,4,245
17669,10999,9651,4,0,35880,,,,,,1,1,7.313860714,18182,8702,8408,294,8,286
17669,10792,9939,0,2,35626,,,,,,1,1,7.206791998,18889,8225,7938,287,0,287
17669,7665,10535,0,0,37080,,,,,,1,1,7.602990521,19416,8699,8433,266,3,263
17669,10852,9485,4,0,35973,,,,,,1,1,7.593124096,18616,8541,8266,275,3,272
17669,10391,10342,2,2,11828,,,,,,1,1,2.4249159479999998,5850,2862,2608,254,6,248
17669,10903,9988,2,2,34208,,,,,,1,1,7.176623416,17730,8091,7795,296,6,290
17669,10534,9451,6,0,36122,,,,,,1,1,7.52236552,18770,8531,8241,290,1,289
17669,10037,10265,2,2,35901,,,,,,1,1,7.399035286,18766,8405,8080,325,1,324
17669,9274,10514,0,2,35782,,,,,,1,1,7.338572689,18396,8553,8273,280,2,278
17669,10350,10458,0,4,23349,,,,,,1,1,4.642268303,12076,5495,5212,283,0,283
17669,9865,10869,0,2,12315,,,,,,1,1,2.0810829379999998,6266,2915,2696,219,0,219
17669,9081,9745,0,2,36022,,,,,,1,1,7.285828483,18433,8667,8412,255,2,253
17669,9900,10264,2,0,35838,,,,,,1,1,7.429369002,18335,8609,8324,285,0,285
17669,10080,10268,0,0,36462,,,,,,1,1,6.338148126,18973,8585,8266,319,2,317
17669,9576,10267,2,0,35986,,,,,,1,1,7.492016487,18841,8431,8148,283,7,276
17669,9916,10729,0,2,35717,,,,,,1,1,5.782155577,18596,8423,8148,275,3,272
17669,9873,10546,1,2,34126,,,,,,1,1,6.11756142,17984,7949,7705,244,1,243
17669,9421,10205,2,0,36521,,,,,,1,1,7.463326635,18859,8682,8384,298,3,295
17669,10885,9478,0,0,38023,,,,,,1,1,7.687055662,18902,9401,9082,319,3,316
17669,9997,10974,0,2,28170,,,,,,1,1,5.396641951,14131,6864,6553,311,1,310
17669,9501,8826,2,0,35227,,,,,,1,1,5.894759797,18734,8113,7846,267,1,266
17669,10084,9240,0,4,38911,,,,,,1,1,5.573932679,19348,9623,9306,317,4,313
17669,10137,9631,0,0,35107,,,,,,1,1,6.571333006,18262,8289,8022,267,0,267
17669,8791,9914,0,2,37476,,,,,,1,1,6.82002209,19167,9013,8730,283,3,280
17669,10300,9739,0,0,36987,,,,,,1,1,7.50144633,19004,8841,8540,301,1,300
17669,9960,10091,4,2,36697,,,,,,1,1,7.307769284,18703,8840,8526,314,3,311
17669,9040,11463,0,0,35049,,,,,,1,1,7.101007293,18480,8132,7827,305,8,297
17669,10293,9605,0,2,37748,,,,,,1,1,6.840272347,19315,9065,8762,303,15,288
17669,9259,10218,0,0,37673,,,,,,1,1,6.904860176,19441,8965,8663,302,3,299
